group_name,endpoint_or_pipeline,api_field,current_database_table,current_database_column,rename_to,status,notes
pending_creatives-info,creatives-info,object_story_spec.link_data.multi_share_optimized,dim_meta_creatives,object_story_spec_link_data_multi_share_optimized,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.link_data.page_welcome_message,dim_meta_creatives,object_story_spec_link_data_page_welcome_message,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.link_data.post_click_configuration.post_click_item_description,dim_meta_creatives,object_story_spec_link_data_post_click_configuration_post_click,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.link_data.post_click_configuration.post_click_item_headline,dim_meta_creatives,object_story_spec_link_data_post_click_configuration_post_click,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.link_data.retailer_item_ids,dim_meta_creatives,object_story_spec_link_data_retailer_item_ids,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.link_data.use_flexible_image_aspect_ratio,dim_meta_creatives,object_story_spec_link_data_use_flexible_image_aspect_ratio,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.automated_product_tags,dim_meta_creatives,object_story_spec_template_data_automated_product_tags,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.boosted_product_set_id,dim_meta_creatives,object_story_spec_template_data_boosted_product_set_id,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.child_attachments,dim_meta_creatives,object_story_spec_template_data_child_attachments,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.force_single_link,dim_meta_creatives,object_story_spec_template_data_force_single_link,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.format_option,dim_meta_creatives,object_story_spec_template_data_format_option,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.image_layer_specs,dim_meta_creatives,object_story_spec_template_data_image_layer_specs,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.multi_share_end_card,dim_meta_creatives,object_story_spec_template_data_multi_share_end_card,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.post_click_configuration.post_click_item_description,dim_meta_creatives,object_story_spec_template_data_post_click_configuration_post_c,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.post_click_configuration.post_click_item_headline,dim_meta_creatives,object_story_spec_template_data_post_click_configuration_post_c,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.retailer_item_ids,dim_meta_creatives,object_story_spec_template_data_retailer_item_ids,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.template_data.show_multiple_images,dim_meta_creatives,object_story_spec_template_data_show_multiple_images,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.app_destination,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_app_destinati,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.app_link,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_app_link,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.event_id,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_event_id,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.lead_gen_form_id,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_lead_gen_form,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.link,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_link,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.link_caption,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_link_caption,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.link_format,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_link_format,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.call_to_action.value.page,dim_meta_creatives,object_story_spec_video_data_call_to_action_value_page,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.page_welcome_message,dim_meta_creatives,object_story_spec_video_data_page_welcome_message,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.post_click_configuration.post_click_item_description,dim_meta_creatives,object_story_spec_video_data_post_click_configuration_post_clic,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.post_click_configuration.post_click_item_headline,dim_meta_creatives,object_story_spec_video_data_post_click_configuration_post_clic,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.video_data.retailer_item_ids,dim_meta_creatives,object_story_spec_video_data_retailer_item_ids,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.photo_data.caption,dim_meta_creatives,object_story_spec_photo_data_caption,,pending,Auto-detected: set rename_to and change status to approved to load
pending_creatives-info,creatives-info,object_story_spec.photo_data.image_hash,dim_meta_creatives,object_story_spec_photo_data_image_hash,,pending,Auto-detected: set rename_to and change status to approved to load
